,A,B,C,D
2000-03-19,-12.699258312956399,10.27860510494564,-6.887860681007612,-15.429607373092303
2000-03-20,-13.678089917183447,9.184205500532688,-7.71907097359464,-15.339023596596155
2000-03-21,-16.511344056412728,7.321272134371325,-7.71536029631847,-14.080457005848588
2000-03-22,-15.403358617663592,7.478117476033681,-7.317363538724244,-15.028983382482338
2000-03-23,-15.057232180937703,8.446337648498806,-7.429925919388609,-14.742576397597382
2000-03-24,-14.954498929128725,6.569112053966338,-7.649973270637273,-15.41689269093103
2000-03-25,-16.46314535732658,6.484947302848347,-8.34351480621844,-15.89142375176366
2000-03-26,-16.30409687218544,7.6966897386007735,-7.560679210642045,-15.996180352047608
2000-03-27,-15.784790660598187,7.346393340325707,-7.172504358975901,-15.57929398300878
2000-03-28,-14.891039467817919,7.262004705727314,-6.09668865481471,-16.10259012339018
2000-03-29,-15.910379550314948,7.1939982034571015,-5.5555351766015875,-15.404360782727279
2000-03-30,-16.825809684535077,9.306249137410893,-4.451103793587001,-16.807965961441102
2000-03-31,-17.40047848188934,7.542880045836066,-5.031945587130535,-17.862332394883286
2000-04-01,-17.184853440489473,5.769123089928069,-4.720001618733577,-17.939553932472986
2000-04-02,-16.51864921365591,6.147370451998538,-3.837876040372672,-17.84226460282675
2000-04-03,-18.354404584059147,7.96176386841796,-2.3890365947637333,-18.42590929747691
2000-04-04,-18.744455053105195,5.317909151860119,-2.1036236225756553,-18.349780758298596
2000-04-05,-17.5995191330913,4.840568385354001,-0.9269883672993031,-19.456037002280787
2000-04-06,-19.948939524935376,3.496728741150616,-1.4900716703816381,-19.259738136076635
2000-04-07,-19.782228731899796,2.8816004780960096,-0.5619700861813322,-20.017247018256928
2000-04-08,-20.031245230729336,1.3681073419810563,-0.024118898143515533,-19.752146321521963
2000-04-09,-20.57232098696207,-0.6037946970774273,1.215194482026157,-18.643874765304886
2000-04-10,-20.35259234972929,-1.0691970291464559,2.356562295908355,-19.599599071832287
2000-04-11,-21.21327299501055,-1.278926870158518,2.0889917099645072,-19.65450269125313
2000-04-12,-22.023709390326417,-2.325612850815755,2.677186136552822,-20.3039995284054
2000-04-13,-21.929914484113947,-3.8452765614255933,3.4247575021090055,-20.470916493783342
2000-04-14,-22.41246014335974,-4.691171526385051,4.455712693783825,-20.98441618220306
2000-04-15,-23.699117458513474,-4.867620307211467,4.839328217776442,-21.32137568788869
2000-04-16,-24.18196545742205,-5.82011024049911,6.28673188961038,-22.000394347861725
2000-04-17,-24.29894783888213,-6.071564510138355,6.903996867852696,-22.76050425207872
2000-04-18,-24.917496590693386,-5.403956693530808,8.607848128527067,-22.941925231676706
2000-04-19,-25.337637894864685,-5.524470592135959,8.001118174661197,-21.211333403190682
2000-04-20,-25.91379142249623,-6.552972001727687,7.726977746090232,-21.157177312903976
2000-04-21,-25.576893615830972,-4.336339181039095,6.8004921531138445,-21.00947854998332
2000-04-22,-26.267800957701592,-4.564107836271348,5.98457331030777,-22.12388066137361
2000-04-23,-26.697324055861042,-4.668747228607622,5.650516885642445,-22.910236405750062
2000-04-24,-25.96110952770673,-4.900489512656609,6.302992736373681,-23.754018257623645
2000-04-25,-28.54969205644244,-6.413764275838517,5.057508744413083,-22.541893113066276
2000-04-26,-29.261534182467717,-6.270863946672922,6.480397061083497,-22.98082666206922
2000-04-27,-28.531134906915398,-5.720607622601697,4.956217895663294,-22.828170138192704
2000-04-28,-29.651076061121827,-6.9204052138040915,5.898959210124095,-22.733505698080567
2000-04-29,-29.476433600054712,-6.6407264041297065,3.1643420316259467,-21.827712403494107
2000-04-30,-28.97456442109717,-7.211646076993617,2.0783084671232563,-20.704539422900623
2000-05-01,-30.170582678604397,-6.340161378822973,2.22975370275676,-18.99584298683967
2000-05-02,-31.28939490132828,-5.164627916610282,2.5986783251050967,-19.07242701437928
2000-05-03,-30.752766903069183,-4.664020892489815,3.5722759043750223,-19.24520574784805
2000-05-04,-30.11598013051747,-5.070310205469007,4.308978464672049,-20.421225102636598
2000-05-05,-29.412691275485226,-6.299080129967022,5.031423872740746,-19.706584905754717
2000-05-06,-29.324225505023428,-7.49817214344899,6.29293764403774,-19.160111708892337
2000-05-07,-28.6314513996102,-6.331421151934784,6.814959686376432,-17.69402134893297
2000-05-08,-27.84212471735558,-5.4843780380517355,6.769734240425289,-17.79779703690292
2000-05-09,-29.28050933404403,-4.822239649017257,6.283595333483055,-18.669090242411503
2000-05-10,-28.716618839580203,-5.733538107134174,5.941560038223834,-18.363347343154366
2000-05-11,-30.539956077129357,-5.788114676591036,7.87881633215952,-18.491290410725487
2000-05-12,-30.895116193638234,-5.131608742462979,8.694381706494287,-18.77259450358791
2000-05-13,-31.35907469401154,-4.354423246483069,8.041622287010357,-18.949948867237605
2000-05-14,-32.17056973864677,-4.081715508124807,8.174059819349049,-19.90372332670121
2000-05-15,-32.77286917175613,-5.263156348860054,9.17947217509241,-18.534518970750884
2000-05-16,-32.74926853385371,-5.343131320511332,6.659113428112354,-18.03595451212176
2000-05-17,-34.182249441031786,-4.909026879479348,6.852639461548096,-19.169313522094942
2000-05-18,-35.22046438940465,-3.2023839197129362,6.2831194782990085,-19.60598133867566
2000-05-19,-34.66477326856204,-3.664908211778635,5.69948479251453,-20.36211010722566
2000-05-20,-34.71450860264236,-3.4946333363027966,5.765079203142186,-19.865931991786713
2000-05-21,-35.34100536392982,-3.4372039349377035,4.320398660678437,-19.67652098207458
2000-05-22,-34.03351673459671,-2.4920385407770147,4.856688958742345,-18.642730134755872
2000-05-23,-33.7637336370214,-2.1122311590240437,4.42960728325648,-18.182429384534792
2000-05-24,-32.80905889345049,-2.6190175785939824,7.0031201851925236,-18.684311064197534
2000-05-25,-33.738491516721574,-3.6250628279418535,6.063969297073896,-18.230802623083605
2000-05-26,-33.74793811522182,-4.027000969372678,6.013540921762,-18.23752608980817
2000-05-27,-33.092905729911934,-4.823327286303294,5.898370535144336,-17.175320880550583
2000-05-28,-32.55621727361461,-4.078921292676389,6.044724357707408,-17.953162978044944
2000-05-29,-32.023959513218166,-2.4415506871158774,7.775736987100351,-18.66568808958206
2000-05-30,-31.859630667997738,-2.8082147984752273,8.540484867604295,-17.97321147420433
2000-05-31,-30.755742490448867,-3.9600434602847,8.054957961095411,-17.84058288103681
2000-06-01,-31.64555911439631,-3.443449058222392,9.486708191663295,-18.62514504904221
2000-06-02,-31.23969192496357,-4.694717328706499,8.623996372331346,-17.058753315230078
2000-06-03,-31.281808093703376,-3.667417185590538,8.969352349468592,-16.459270641242043
2000-06-04,-31.887464518697513,-3.4968306388934036,10.758521440427238,-16.85998871210534
2000-06-05,-31.81334855434608,-3.7307011813095907,11.333611773043051,-18.66226910768196
2000-06-06,-31.795718147163235,-3.805644814869454,10.334596911597698,-17.403774477993284
2000-06-07,-33.252494978351834,-3.0960513976842643,11.184245229156001,-16.165662260389432
2000-06-08,-33.865853633839144,-4.4469960682108,10.594577515591766,-13.524026610501673
2000-06-09,-32.61025044333411,-5.375906297218112,11.255821249780537,-13.386231423409054
2000-06-10,-32.61527874779198,-6.2235957370568205,11.227928668508843,-12.750151811237883
2000-06-11,-32.95086601868649,-7.33917975833592,11.590186042860594,-13.34480327144827
2000-06-12,-32.85716106712977,-7.087140060580336,11.105099008752997,-15.08550751507375
2000-06-13,-34.193296722250956,-8.22183555441137,11.43734061181,-15.296624672445148
2000-06-14,-33.110716980545625,-9.251302753661784,10.589906985236459,-13.841477501928308
2000-06-15,-32.2743884321878,-8.332369075216128,10.578253802407731,-12.767911013144332
2000-06-16,-32.74791498050382,-8.326856242771974,10.230703196791515,-14.4444315762935
2000-06-17,-33.01861987135908,-7.99076988881136,10.9751697784328,-13.644928918333573
2000-06-18,-33.512497452835156,-7.213897537214824,9.458278866877631,-14.356706020529924
2000-06-19,-31.28708661282949,-5.061711413029618,8.131363262873451,-13.64831322054219
2000-06-20,-31.28707037178855,-6.6686901673518,6.580863684978194,-13.010747571718086
2000-06-21,-31.07938979041873,-6.524793764442773,6.923253822521177,-10.80702353246612
2000-06-22,-30.63698450624399,-5.707773596084479,8.149365251238235,-9.803817790244828
2000-06-23,-31.94935035228455,-6.7320170807481805,10.398654638151662,-9.72621186869359
2000-06-24,-31.667357552677675,-6.684674916597026,11.032482257684167,-8.926358047746033
2000-06-25,-32.208191536960946,-8.52760782164828,10.4102115332837,-8.06268057583984
2000-06-26,-31.670762914923486,-7.34549539713338,9.867143978767748,-5.6767198000643
2000-06-27,-31.22873117797628,-7.293957462333548,10.71993558467247,-4.794423883402787
2000-06-28,-31.013786928123974,-8.37387136325045,11.101078242233369,-4.447276025917329
2000-06-29,-29.779735486284665,-8.974395718984724,11.273137546214862,-4.837354112325906
2000-06-30,-29.38427872134351,-8.51098640090536,11.517218974566608,-4.896535671414652
2000-07-01,-30.197730639134186,-8.178700438093252,12.041192338458655,-6.215842331840198
2000-07-02,-30.54176632030128,-8.39163570501873,12.33071528687588,-5.654435215250626
2000-07-03,-28.391518119203564,-9.662434140944708,11.277277134860089,-2.5113825202932274
2000-07-04,-29.364010986303946,-8.815469349244285,11.055934494512092,-2.7581686506893863
2000-07-05,-29.819668432802764,-8.50867213747779,11.432879663167657,-3.3665459308297403
2000-07-06,-30.31710092245407,-8.050239494671535,10.424326877388083,-2.8320623252239128
2000-07-07,-29.68644976358283,-8.482573086951996,9.557219401289348,-1.6113716002732024
2000-07-08,-30.775527595686004,-8.106181289997945,10.816051430360572,-0.5722696002924523
2000-07-09,-31.431186999713574,-6.523499351202585,10.211407715909662,1.3059952659302154
2000-07-10,-29.42952827538112,-6.835856152810371,11.913948938106328,0.6461431248300591
2000-07-11,-28.86377363136276,-7.824342397227319,11.34932016609788,1.2200783028868942
2000-07-12,-27.47243501118704,-6.640722485847855,9.763371813142555,0.4332251686966151
2000-07-13,-27.252014474562493,-6.967138324697626,11.356398559596599,1.2448112745277733
2000-07-14,-28.388255860560736,-8.791458380855092,10.883063054165673,1.7256926962995962
2000-07-15,-30.277143973244453,-8.550510751948897,10.899321950776805,2.9882537726455647
2000-07-16,-30.07257978358268,-6.788767217546661,10.29337805007837,2.2029213650220982
2000-07-17,-31.0089748952688,-6.697744469465531,10.449125752341851,1.3139975720183505
2000-07-18,-31.353394984077983,-7.368489192782792,10.144123147839883,1.7010389615450225
2000-07-19,-30.51556228648994,-4.3476886032413375,9.84456177427454,1.7272340625180393
2000-07-20,-30.261763647766042,-4.888731567548053,10.386161275118107,2.28705483206204
2000-07-21,-29.077805857029443,-4.259473461589113,10.069055239696041,1.382987022236564
2000-07-22,-29.139301849663923,-6.246012156314063,10.098445799472595,0.6458757705323659
2000-07-23,-29.69331865219953,-4.122531258044798,10.763291782726892,1.2731563553181662
2000-07-24,-31.66981375954613,-3.5048489503480185,9.205428527285765,1.1312425852583843
2000-07-25,-31.86351305883802,-2.424628786366232,10.109060258723243,2.5850823577768365
2000-07-26,-32.34999617419997,-1.370937224153549,10.82506599845911,2.0833476156613084
2000-07-27,-31.177492186665933,-2.233761918800324,10.373450720143321,0.4761177614041694
2000-07-28,-32.53711136543447,-3.402045760356403,10.642124940399837,0.5705319440429378
2000-07-29,-32.047992570753074,-3.940025183231861,9.124444930534,1.7098153526992839
2000-07-30,-31.07706550425024,-2.908831968236152,11.172486800674642,0.27420074573708386
2000-07-31,-32.64646395385654,-3.003084492813356,11.580715403270206,0.5447611821019315
2000-08-01,-30.740948633454213,-2.117731616800402,11.163953726970098,1.6619390798760345
2000-08-02,-30.361957562782905,-1.6993980283269645,12.117863236179822,1.2713192413115355
2000-08-03,-29.600596900215358,-2.339668501128528,12.71457584169576,0.25272197158181986
2000-08-04,-28.552869527692096,-2.9066825184559324,14.55340709229776,1.4221580003417091
2000-08-05,-29.30152206906861,-3.31138404950235,14.152118517033095,1.911350196793977
2000-08-06,-29.39162099226435,-3.8922128669654397,13.755345549515237,1.3420747069651973
2000-08-07,-29.30700164661078,-2.7338496747751577,13.82481836118738,1.1806579028268276
2000-08-08,-28.285955949272086,-2.4729081710846796,15.318530551252307,0.16240155165140435
2000-08-09,-28.76718227526255,-1.0615174646047107,13.467087899297265,-0.4446698337229402
2000-08-10,-29.77294633225788,-0.6773390501952127,11.437948139070876,1.5450479025038548
2000-08-11,-30.51115362449073,-2.0638713231759493,11.17087655703352,2.0776177560735833
2000-08-12,-31.413123398964093,-2.6873310757692424,12.32747775479618,2.2906659281008617
2000-08-13,-32.12678743201165,-1.73215758304667,14.111121503309162,3.10984118062013
2000-08-14,-33.40841754175507,0.7788270453704906,13.729581874764271,1.3504865095155598
2000-08-15,-33.56737044940894,-0.7677139875118766,13.915524598465607,2.6916218199359343
2000-08-16,-34.01074500833144,-2.650797623871406,13.97281871202203,3.1510073683666855
2000-08-17,-35.65457475233619,-3.5798990334976537,11.641270179926051,3.2635172111544843
2000-08-18,-33.88235546419845,-3.001357904778149,11.530470349624977,4.454010415196977
2000-08-19,-34.99175640873809,-4.296591624561252,12.326069970258063,5.020178221423032
2000-08-20,-36.16749599835569,-2.5189703045084366,11.445595528244791,5.772995886502899
2000-08-21,-35.11595454445909,-2.933814254591147,11.720179925020794,6.162431664681764
2000-08-22,-33.274143148402594,-1.9890130956991336,11.424077931684545,6.745987761898197
2000-08-23,-34.65495453582839,-1.9727664799405449,11.027302341547218,6.264069292281367
2000-08-24,-36.30204990887026,-2.0713729800732628,10.314551474619982,7.540271618365924
2000-08-25,-36.178540126143815,-2.751050859050974,10.038166628904445,9.169597269799869
2000-08-26,-33.59747403783942,-3.0130148406196167,9.942961736317201,9.94856008413521
2000-08-27,-33.13620706157435,-0.7741306855011065,10.817184336944592,10.331775716058162
2000-08-28,-33.62222998428231,-2.020240894899172,11.783868991635217,10.70125695075634
2000-08-29,-33.09284264362083,-0.5306868500547028,12.359996981847999,9.65603855006891
2000-08-30,-32.92317713840982,-0.6740374168174779,13.100379075722682,9.344716481213327
2000-08-31,-34.67528960756642,0.16444367986262654,12.981842593903668,9.312155746016325
2000-09-01,-34.47403846768731,-0.8646046434078294,12.625306583433273,9.230001652884903
2000-09-02,-33.95852071328415,-0.7864712394877452,11.954737933881681,9.47751059039689
2000-09-03,-32.4500126821345,-1.176728710033151,12.878958335240117,9.190727477317662
2000-09-04,-32.601183802784284,-2.1292078017807077,12.96119438838975,9.017929622186545
2000-09-05,-33.66366237132858,-2.1343145345277468,11.22111928960113,6.250152077315617
2000-09-06,-32.99776195921847,-2.6114539386429145,9.8898290360809,7.193000638642409
2000-09-07,-31.43454618521166,-2.5220858915530315,10.582827189146434,7.25448233972353
2000-09-08,-31.912603829751866,-3.4136286043999693,11.655294471297752,7.196328004621307
2000-09-09,-33.27076052523772,-2.7524529548986916,12.310557683120452,8.153348236430231
2000-09-10,-32.64102365916562,-2.424203890612355,13.248613438484751,8.941222221170742
2000-09-11,-32.89068362937257,-2.1913294532125436,12.860518129262292,10.489453155588974
2000-09-12,-32.027887019797085,0.43733970977559355,15.028675881331676,10.970536608061153
2000-09-13,-32.37826382989868,-1.2921233401688141,13.73787683388762,9.289153925458397
2000-09-14,-30.157342941372267,-1.0863396595428514,12.602206642744159,9.731426091366737
2000-09-15,-31.10181866255252,-0.4369913382173495,12.814219906684874,10.640149148378674
2000-09-16,-30.551610088663534,-0.8664350256404441,13.1325460461804,9.331657837987766
2000-09-17,-31.990241852496283,0.43766936988329297,11.81840471693804,8.51925301454516
2000-09-18,-32.179479952521355,2.4621728948499033,11.577220811200746,8.369210292193022
2000-09-19,-33.21757004203569,3.646646775606757,11.037487807617916,7.882488700746879
2000-09-20,-31.9680593240929,5.377514431323526,10.558392167461601,7.175351399051729
2000-09-21,-33.01736336115501,4.821349509062765,11.525680561110429,7.305127036500093
2000-09-22,-33.81798891905598,5.9789226225929015,11.832452999188817,6.978794455940999
2000-09-23,-33.96770834419305,7.287949274209195,11.439317914984144,6.621422141370643
2000-09-24,-33.35563820208257,8.555633896174907,10.80869713564465,5.3593287415392075
2000-09-25,-34.029655784263994,8.036316822701966,10.507296201374068,4.7141865316201095
2000-09-26,-35.189037343469415,7.054012108602054,10.371016857280626,2.8015071597561114
2000-09-27,-37.52413326935287,7.1590817762420045,10.232726177025397,3.9636374730077137
2000-09-28,-37.320768437546896,7.061217310868589,9.956033202817041,2.369654393379824
2000-09-29,-36.70088896755627,6.660849017541026,9.6183543761303,2.1656452337279104
2000-09-30,-35.89685201010494,8.533438229375948,6.60832441958187,1.5116957414980692
2000-10-01,-35.9677451406515,9.320101845724672,7.816820361170116,1.0182382784564676
2000-10-02,-35.49795454515502,10.375710401874159,6.211716966950995,2.380057238368919
2000-10-03,-36.80805529039803,11.872798341720149,7.656060794959392,1.9454455406653963
2000-10-04,-36.03997304908377,12.82417651125084,7.137873993031872,0.37640773984816844
2000-10-05,-38.12328026417213,12.634700881528293,7.648964664759642,-0.11357475005182888
2000-10-06,-39.191905674479244,12.39644217590804,8.01040058588526,-1.2487132852510667
2000-10-07,-37.56024187466934,11.898705238695579,8.42852008511626,-1.6716619721484332
2000-10-08,-36.73968019468374,11.817379327120241,10.232664806306776,-0.6320238191771688
2000-10-09,-35.769983351358256,11.615091321975857,10.375630181791701,0.6124254759680052
2000-10-10,-35.744422970914215,12.222072294042977,11.46548079273161,2.084908003381588
2000-10-11,-36.011303924894044,12.125507917521539,9.385597512602363,0.5221678348945675
2000-10-12,-36.21013054066323,11.531770170879152,7.297824321722283,1.3548437454853879
2000-10-13,-35.572913097955,12.322843690262424,7.332753458743231,2.38574011977207
2000-10-14,-36.5632478488433,13.560296069736866,7.03320758102606,2.1309965709163117
2000-10-15,-35.80661461924591,12.912544929879498,8.451763438297101,4.120154218713049
2000-10-16,-36.79358759460433,12.24359419025573,8.480072791216372,2.6322459209488382
2000-10-17,-36.73113877965689,11.726897335590774,7.658492428162657,1.2661577269691653
2000-10-18,-36.65081217336958,9.795008326058365,9.487181162225129,0.7672331414307909
2000-10-19,-36.94856650803437,10.287470462190086,8.941204525417808,1.95405486080759
2000-10-20,-37.200352795134556,10.910873022548088,8.18447375575232,0.8832471369815431
2000-10-21,-35.99897063096279,9.189128843772762,7.592851746918303,1.0249435856513407
2000-10-22,-36.76001367283641,10.558089425306404,9.090641259790937,0.4774668899775366
2000-10-23,-38.60578859210876,11.150434123025251,9.392843478284203,0.05375463858452284
2000-10-24,-37.562224577420324,10.685857411827149,9.243690657187601,0.2734951232448147
2000-10-25,-38.11090933362253,10.440382430199858,8.800832551626234,1.1929972672666302
2000-10-26,-38.0461830472058,12.102876760705204,7.755844494505217,1.5603690812378552
2000-10-27,-37.4279882384095,11.65487064313808,7.423996632763956,2.6311209214785665
2000-10-28,-37.38323340424644,12.328146001428777,8.51275360646022,2.824036622806686
2000-10-29,-35.966669660843614,11.58272273575174,8.814985310685291,2.069052205882109
2000-10-30,-37.7812526508415,12.109873398896257,7.111787966898239,2.0340992667160416
2000-10-31,-37.083565074680976,11.676336305903785,7.103166639028023,1.6993333358409113
2000-11-01,-36.805372001252,10.529467647700098,7.162632110861923,1.4259336292466431
2000-11-02,-36.29967124440786,10.824700622406002,7.245817557356028,0.9554226433220407
2000-11-03,-35.4871751555835,9.98879440541598,7.246951729880544,0.06111767762233011
2000-11-04,-35.61681052068138,9.676048631578155,6.424179973580265,-0.06922724145096967
2000-11-05,-34.63695789506496,8.567719318072823,5.918497563261064,-0.2622838021198098
2000-11-06,-36.78186189504004,8.671343507359602,4.435683952013948,1.0506651670056444
2000-11-07,-36.75554708726596,7.872995066685211,5.334451625410169,1.169846727592141
2000-11-08,-36.8879679855204,8.165847815798095,2.8403899959340437,1.793714093440919
2000-11-09,-35.48406307834379,6.350409325054103,1.849701202601278,1.2977381641709151
2000-11-10,-34.69711260538488,6.340933255426865,3.216112578437139,2.3650799175342083
2000-11-11,-33.49817875978622,6.496922272309903,4.020074985917422,1.9035139879781173
2000-11-12,-33.214386460896776,5.2248814566839865,3.990706238471127,1.1194357860105728
2000-11-13,-33.130606197747134,5.953678089497606,5.402750983131624,2.2659506497949926
2000-11-14,-33.8579512552984,7.9531566478311255,3.9766853458489226,2.7462567807793468
2000-11-15,-31.48456833632754,8.553110397388306,2.4631652073062797,1.7930809257232947
2000-11-16,-29.891093995000215,9.49564502661073,2.323520027363091,0.6451337236302135
2000-11-17,-29.329553836998183,8.43325936893121,2.430806672598586,1.9544092745074755
2000-11-18,-29.89776254825509,9.035627909731048,2.238346983494066,0.6653378159138335
2000-11-19,-30.312683598841947,9.044311135166703,3.606830822637468,0.7606206906774606
2000-11-20,-29.28336308508739,8.692193584147965,3.730368855196089,-0.17388661491789137
2000-11-21,-30.07348072172964,11.139120090283262,4.89044317853152,-0.8017524768881489
2000-11-22,-32.02170745492504,10.843233176194689,5.413044326992587,-0.13336619506314373
2000-11-23,-32.05706429577077,9.755166746382601,5.222134435308528,-0.3567129864481961
2000-11-24,-30.906570144430304,9.477401178891313,3.365676849926393,-1.112880785184985
2000-11-25,-31.23833825814694,9.938374814768613,1.9875748415412062,-0.10371349588125711
